file_name,color_id
117203522.jpg,10
115256023.jpg,12
116985416.jpg,8
115266536.jpg,7
105777582.jpg,3
117135913.jpg,11
105620910.jpg,12
105708133.jpg,9
117122277.jpg,12
116989109.jpg,1
116996030.jpg,1
115245801.jpg,10
105510225.jpg,6
105457438.jpg,11
116970707.jpg,5
117126333.jpg,2
117003615.jpg,12
105237172.jpg,8
117008238.jpg,5
117168073.jpg,9
105624136.jpg,12
105337040.jpg,8
117190993.jpg,11
105812275.jpg,3
117048631.jpg,7
1000008466.jpg,9
105384379.jpg,5
1000000033.jpg,2
117062848.jpg,7
117066197.jpg,7
105735138.jpg,5
1000005059.jpg,8
117197189.jpg,3
1000005689.jpg,9
115472605.jpg,6
117287245.jpg,9
105613507.jpg,7
117038771.jpg,5
117169029.jpg,11
117037031.jpg,12
105704640.jpg,11
116975462.jpg,8
117072980.jpg,1
117160832.jpg,11
105419436.jpg,7
117134349.jpg,2
117074513.jpg,1
117255208.jpg,4
116990796.jpg,12
117114078.jpg,11
117109243.jpg,5
115277379.jpg,8
117097033.jpg,1
115459910.jpg,12
105562010.jpg,7
105660181.jpg,6
117059847.jpg,11
115489088.jpg,11
117120026.jpg,11
105698764.jpg,7
116982303.jpg,8
105633031.jpg,8
105277877.jpg,8
105742342.jpg,10
105604506.jpg,2
105546133.jpg,10
117099504.jpg,5
116963338.jpg,12
116980393.jpg,11
105631888.jpg,11
105316089.jpg,5
115271409.jpg,10
105451134.jpg,6
105257022.jpg,12
117212985.jpg,9
117098826.jpg,12
117095284.jpg,1
117102544.jpg,5
117109581.jpg,5
117190576.jpg,9
115478149.jpg,7
115252839.jpg,11
105515136.jpg,6
117085942.jpg,3
117182499.jpg,7
117113733.jpg,3
117152321.jpg,9
117041516.jpg,7
117031498.jpg,12
117099187.jpg,7
117090484.jpg,12
115460019.jpg,8
112023819.jpg,7
117016778.jpg,12
115279166.jpg,8
115493618.jpg,10
117065636.jpg,7
115497498.jpg,12
117212017.jpg,3
117127484.jpg,7
105654853.jpg,6
105738664.jpg,7
115460415.jpg,1
117011071.jpg,11
117209446.jpg,11
117086063.jpg,5
117159764.jpg,9
110011586.jpg,8
116973535.jpg,12
117209704.jpg,10
105332224.jpg,8
105535192.jpg,7
117067207.jpg,11
117087881.jpg,5
117065186.jpg,3
117131789.jpg,11
105810713.jpg,10
117094219.jpg,5
117075759.jpg,9
117198705.jpg,9
105279174.jpg,12
105819185.jpg,10
117117847.jpg,7
116974053.jpg,8
105676196.jpg,10
117054664.jpg,11
105781641.jpg,6
116953440.jpg,8
117010529.jpg,5
117042704.jpg,1
117196478.jpg,9
115270464.jpg,3
117191181.jpg,11
116983186.jpg,12
117087220.jpg,11
105695265.jpg,8
117099129.jpg,7
111732495.jpg,3
105339937.jpg,9
105362067.jpg,7
117200453.jpg,9
115494133.jpg,7
105250041.jpg,12
115261247.jpg,6
105283273.jpg,12
117051209.jpg,12
105488915.jpg,6
117009302.jpg,12
105610716.jpg,10
117202075.jpg,9
115457866.jpg,1
115475060.jpg,5
117231864.jpg,1
116996018.jpg,8
117088352.jpg,4
115499900.jpg,9
117277447.jpg,9
105731950.jpg,10
117107835.jpg,2
116987512.jpg,1
105422450.jpg,7
117080985.jpg,12
121138461.jpg,7
116962492.jpg,11
115730644.jpg,3
105542368.jpg,11
115724188.jpg,4
105259921.jpg,8
117075364.jpg,5
105628416.jpg,11
112095060.jpg,7
105603117.jpg,7
117097745.jpg,1
117091982.jpg,12
117095037.jpg,7
105298960.jpg,6
117126697.jpg,10
105328771.jpg,8
117107195.jpg,12
117231966.jpg,9
105622081.jpg,11
117196651.jpg,9
117097495.jpg,5
115253947.jpg,10
117121215.jpg,9
117224412.jpg,2
105620929.jpg,10
117191786.jpg,11
117055541.jpg,1
116982833.jpg,6
115493741.jpg,7
117034970.jpg,12
116982023.jpg,12
116995633.jpg,10
117026997.jpg,5
105525502.jpg,11
105828707.jpg,6
105550009.jpg,1
115469421.jpg,8
115479211.jpg,10
117154572.jpg,4
117121557.jpg,7
105563703.jpg,10
115492195.jpg,6
117239709.jpg,9
115499996.jpg,6
117203842.jpg,3
117062688.jpg,7
